Timestamp,Inlet Flow (L/min),Outlet Flow (L/min)
2024-02-04 08:00:00,14.461163962088975,13.763892166267924
2024-02-04 08:10:00,16.746867451319048,16.052040517644766
2024-02-04 08:20:00,15.817222386241426,12.695043306645726
2024-02-04 08:30:00,15.05540348084511,14.49110467202214
2024-02-04 08:40:00,14.591165472466384,11.13009669673707
2024-02-04 08:50:00,13.308931828253971,13.060820950086761
2024-02-04 09:00:00,11.466700812188563,9.863511046100008
2024-02-04 09:10:00,12.100081408455107,10.627889888880834
2024-02-04 09:20:00,13.603341758423777,10.510361730646157
2024-02-04 09:30:00,13.551569040910524,10.162493864239938
2024-02-04 09:40:00,10.99602715720396,7.158448641257324
2024-02-04 09:50:00,13.30377032904072,9.192553883231067
2024-02-04 10:00:00,17.44549980863629,13.367536618324397
2024-02-04 10:10:00,15.948387493349426,13.272926807232139
2024-02-04 10:20:00,18.622373921892933,17.854093646297088
2024-02-04 10:30:00,10.760009152802253,9.783477890488705
2024-02-04 10:40:00,12.73145869108823,10.742992657232323
2024-02-04 10:50:00,15.051149923105465,11.373601328994702
2024-02-04 11:00:00,12.872234656209498,8.3484061616718
2024-02-04 11:10:00,16.188740839263055,14.276531943283864
2024-02-04 11:20:00,17.59243358159525,12.604612225829541
2024-02-04 11:30:00,11.869413393200757,7.058734798963823
2024-02-04 11:40:00,12.544611505467746,12.404046639016551
2024-02-04 11:50:00,14.589913967716672,10.25181654992426
2024-02-04 12:00:00,15.355355289136549,12.458491523056107
2024-02-04 12:10:00,11.865490063501085,9.252392910062053
2024-02-04 12:20:00,10.387064649883115,6.643854112993608
2024-02-04 12:30:00,19.390994848917035,19.185690803095465
2024-02-04 12:40:00,16.572740685086558,14.589388718619261
2024-02-04 12:50:00,14.841569222351573,11.507857278077122
2024-02-04 13:00:00,15.984936584116245,15.201648759397978
2024-02-04 13:10:00,11.140944758072798,8.039988195536276
2024-02-04 13:20:00,16.950318240204812,13.117079077795514
2024-02-04 13:30:00,16.94955865315236,13.717542916981778
2024-02-04 13:40:00,17.140130369366233,16.911182027630097
2024-02-04 13:50:00,17.034999573712533,15.058972169227086
2024-02-04 14:00:00,15.567069664200792,13.751554135941058
2024-02-04 14:10:00,16.297071064082413,15.46728104264938
2024-02-04 14:20:00,18.654529376870137,16.085281755709552
2024-02-04 14:30:00,14.453557471415143,13.888246348575194
2024-02-04 14:40:00,19.558806790237135,17.407020954754536
2024-02-04 14:50:00,10.561247539218638,7.531962701132576
2024-02-04 15:00:00,11.97018573000981,10.524956407209633
2024-02-04 15:10:00,18.826949344564113,15.349112151452584
2024-02-04 15:20:00,14.042309995885635,9.820471462212048
2024-02-04 15:30:00,10.450405207982653,6.421577150568333
2024-02-04 15:40:00,12.08092271412717,9.132828957400342
2024-02-04 15:50:00,17.633961145911677,14.785853963248044
2024-02-04 16:00:00,11.583853156102371,8.988950185176435
2024-02-04 16:10:00,16.34369700003449,13.68244164612935
2024-02-04 16:20:00,19.815978645191844,15.585841701468711
2024-02-04 16:30:00,16.1638836304651,12.842276199995293
2024-02-04 16:40:00,19.874146966230516,18.89660682585622
2024-02-04 16:50:00,17.79364469072968,14.346800595176926
2024-02-04 17:00:00,15.275374058953446,13.781107307298088
2024-02-04 17:10:00,15.657320189078614,14.646764393117037
2024-02-04 17:20:00,15.678066381745785,14.546359474675132
2024-02-04 17:30:00,17.081077978229267,12.101680517736833
2024-02-04 17:40:00,11.051608859324936,10.260528181435918
2024-02-04 17:50:00,11.927038790299722,11.516767292742472
2024-02-04 18:00:00,17.914262245924917,14.104771975804713
2024-02-04 18:10:00,18.63834338816634,15.872993079828252
2024-02-04 18:20:00,13.240999617663372,10.186322602807898
2024-02-04 18:30:00,18.524987616005998,17.845780386954708
2024-02-04 18:40:00,10.245843068819541,7.813026970300449
2024-02-04 18:50:00,10.273878855140326,7.3218564778945865
2024-02-04 19:00:00,10.740717628242413,8.869447398113197
2024-02-04 19:10:00,11.139022534876666,8.355221540737356
2024-02-04 19:20:00,13.96134162032384,13.800202094226712
2024-02-04 19:30:00,12.609314908701373,9.965023979527388
2024-02-04 19:40:00,15.073015960973713,12.46871182696039
2024-02-04 19:50:00,11.930618462515485,7.151820553087684
2024-02-04 20:00:00,10.039982941591541,8.410038496105125
2024-02-04 20:10:00,16.82269975283858,16.475542310321057
2024-02-04 20:20:00,13.907459579381038,11.613280212348375
2024-02-04 20:30:00,10.976186247906801,10.504809630217993
2024-02-04 20:40:00,14.416500994631363,9.976495561916359
2024-02-04 20:50:00,13.74756433536631,12.390403037191877
2024-02-04 21:00:00,19.78178790353873,15.112752684497721
2024-02-04 21:10:00,13.661003149000399,9.274026865390933
2024-02-04 21:20:00,18.771939487808396,15.347994599826018
2024-02-04 21:30:00,19.397005092209696,15.486243590508021
2024-02-04 21:40:00,10.024885194733328,5.645542835884543
2024-02-04 21:50:00,18.76065341437301,14.218566195278989
2024-02-04 22:00:00,14.550950892647947,14.270310016219797
2024-02-04 22:10:00,16.067763397897078,13.620337415179117
2024-02-04 22:20:00,18.239848014632138,16.351248159311787
2024-02-04 22:30:00,10.991505639292182,9.66505317480312
2024-02-04 22:40:00,15.88454556152321,12.913262277018312
2024-02-04 22:50:00,17.392814322302044,16.787447410835597
2024-02-04 23:00:00,18.809099566229044,17.67388017645781
2024-02-04 23:10:00,12.88106744784717,8.59256761326629
2024-02-04 23:20:00,13.828415311981184,12.741473250718643
2024-02-04 23:30:00,18.281210317251784,17.039244313671166
2024-02-04 23:40:00,13.588305869207815,9.911630821857056
2024-02-04 23:50:00,14.898019698258976,12.24111262169261
2024-02-05 00:00:00,13.290812064737157,11.403991804478583
2024-02-05 00:10:00,15.779630189529227,10.849670452698092
2024-02-05 00:20:00,17.431701869064263,15.915361348769709
2024-02-05 00:30:00,17.60272944751701,15.651406148633685
2024-02-05 00:40:00,10.156386494166561,7.960596438067797
2024-02-05 00:50:00,15.056269108770366,11.30874121613109
2024-02-05 01:00:00,16.1905095369133,13.366649386560772
2024-02-05 01:10:00,13.434270347018895,9.362329027559412
2024-02-05 01:20:00,12.143340182306767,9.67619986565489
2024-02-05 01:30:00,18.52272322832891,16.437912282103163
2024-02-05 01:40:00,19.441236150901588,18.061581279346775
2024-02-05 01:50:00,16.553653357638566,13.527495434032536
2024-02-05 02:00:00,14.080030371126151,12.98741151502798
2024-02-05 02:10:00,16.508134414112597,16.022267662612517
2024-02-05 02:20:00,19.191168473307005,16.095576000047547
2024-02-05 02:30:00,13.77651767640335,9.13337988902789
2024-02-05 02:40:00,18.6661013083716,17.0150784786484
2024-02-05 02:50:00,16.93171983607102,14.132561921089849
2024-02-05 03:00:00,12.450278981675268,10.876444109278564
2024-02-05 03:10:00,14.216796287831897,9.626327235163268
2024-02-05 03:20:00,14.626275476199448,9.69265091952641
2024-02-05 03:30:00,18.124151520944782,15.407753433967061
2024-02-05 03:40:00,18.520896616691708,14.3323122989272
2024-02-05 03:50:00,16.894842560488584,15.046348891912093
2024-02-05 04:00:00,15.697334988915225,14.508051281874781
2024-02-05 04:10:00,12.530577701095014,11.176704936995149
2024-02-05 04:20:00,18.90110157792662,17.673750240045983
2024-02-05 04:30:00,13.684107456321914,11.335292403002317
2024-02-05 04:40:00,16.492274109480473,14.208993033831375
2024-02-05 04:50:00,18.447512408639987,16.27955876902371
2024-02-05 05:00:00,18.63185266736355,16.283046139704425
2024-02-05 05:10:00,16.52558430015599,15.886400365940542
2024-02-05 05:20:00,14.521009783406491,14.090815204840876
2024-02-05 05:30:00,19.876491172247405,15.543867943586704
2024-02-05 05:40:00,10.223744063400451,7.194035756891793
2024-02-05 05:50:00,14.507957818045737,13.570217145436722
2024-02-05 06:00:00,18.078959426762722,13.640815709397934
2024-02-05 06:10:00,18.002628007264953,17.26496737910379
2024-02-05 06:20:00,13.899130611904223,9.699920190913966
2024-02-05 06:30:00,10.00667245611385,8.77070688961944
2024-02-05 06:40:00,14.788716581571512,11.162073462041194
2024-02-05 06:50:00,17.030387960180065,13.314976950898224
2024-02-05 07:00:00,15.659976419458069,13.46265975147784
2024-02-05 07:10:00,14.125051291109486,13.164907478737447
2024-02-05 07:20:00,10.047407294451432,9.4264573029993
2024-02-05 07:30:00,14.907607318455234,14.363665991515415
2024-02-05 07:40:00,13.998203004520898,13.638011179462971
2024-02-05 07:50:00,12.228173615769284,11.634725523202697
2024-02-05 08:00:00,18.47746959532744,15.973303080653206
2024-02-05 08:10:00,18.858928228574687,18.561545678488983
2024-02-05 08:20:00,14.906688313339423,12.160098190807386
2024-02-05 08:30:00,14.56448953878185,12.90543111973675
2024-02-05 08:40:00,15.741809660649047,13.146494330385638
2024-02-05 08:50:00,18.76384866688116,16.7457695761478
2024-02-05 09:00:00,10.166870771491716,8.809347116989729
2024-02-05 09:10:00,12.172029462383598,7.444433001931425
2024-02-05 09:20:00,15.285572658793084,14.181864440633586
2024-02-05 09:30:00,10.824597475882229,10.439878905421407
2024-02-05 09:40:00,17.73403778258935,15.782332055298333
2024-02-05 09:50:00,17.558259459474556,14.357825045106544
2024-02-05 10:00:00,10.536219075662167,10.18465132694439
2024-02-05 10:10:00,16.721013819862993,13.990019129106798
2024-02-05 10:20:00,15.980965410516632,13.495792814556657
2024-02-05 10:30:00,16.730046198296666,11.836952718264897
2024-02-05 10:40:00,13.222017158786517,10.698501128299693
2024-02-05 10:50:00,18.761100124722077,15.811991345958436
2024-02-05 11:00:00,13.538560084824791,10.870879509893939
2024-02-05 11:10:00,11.454579298517553,10.087369771953876
2024-02-05 11:20:00,16.702900314770456,14.573661753042291
2024-02-05 11:30:00,13.161193091902064,8.242832141479333
2024-02-05 11:40:00,13.799008309109011,12.039585798190085
2024-02-05 11:50:00,15.082276691407538,14.244153899882992
2024-02-05 12:00:00,18.749737444655583,17.15212475615947
2024-02-05 12:10:00,18.23211916939511,16.578753464825205
2024-02-05 12:20:00,19.198305039528552,16.551434471314366
2024-02-05 12:30:00,12.57447001600302,10.079702840471398
2024-02-05 12:40:00,13.226405360195493,12.835947598913116
2024-02-05 12:50:00,10.423228578530003,5.451909489381121
2024-02-05 13:00:00,11.793669173250645,9.20059274250452
2024-02-05 13:10:00,19.896216073487338,17.158250817351057
2024-02-05 13:20:00,19.8895011160552,16.677970622603766
2024-02-05 13:30:00,15.39219549252431,11.96022266927139
2024-02-05 13:40:00,12.192125897817725,9.818324887023808
2024-02-05 13:50:00,15.623607360382785,12.00492235771397
2024-02-05 14:00:00,13.325756313744623,11.466306995847358
2024-02-05 14:10:00,17.20481617891651,15.341968018455976
2024-02-05 14:20:00,13.261470250456487,12.589561952749854
2024-02-05 14:30:00,11.536660950752127,7.328019927266329
2024-02-05 14:40:00,14.627487414611178,13.857867482861822
2024-02-05 14:50:00,19.808234950255287,18.057747846761337
2024-02-05 15:00:00,10.176982886494365,6.009961299768234
2024-02-05 15:10:00,14.237241149230154,14.00627066824218
2024-02-05 15:20:00,10.05777385585339,8.225763878851398
2024-02-05 15:30:00,10.26211959370142,5.675274712509497
2024-02-05 15:40:00,15.217248229887593,12.65031252450462
2024-02-05 15:50:00,18.287600899273322,18.28283009986045
2024-02-05 16:00:00,10.311378120957249,7.87619326549605
2024-02-05 16:10:00,10.983820042201355,7.159159009157184
2024-02-05 16:20:00,14.963517600340229,14.424312961049964
2024-02-05 16:30:00,15.493711683633764,15.192708442532819
2024-02-05 16:40:00,14.966175623804304,13.55881058831805
2024-02-05 16:50:00,16.751388938905887,14.81138345992797
2024-02-05 17:00:00,19.262940042549776,17.723519150909013
2024-02-05 17:10:00,18.473706629756272,17.702238912230914
2024-02-05 17:20:00,17.5849573105962,15.624412295379654
2024-02-05 17:30:00,14.93325744880386,10.918663454843788
2024-02-05 17:40:00,16.27575162971742,11.976970536582458
2024-02-05 17:50:00,18.28677043472191,15.017697993942733
2024-02-05 18:00:00,12.173596774161355,8.10749481814211
2024-02-05 18:10:00,11.234863513766676,10.118045885039503
2024-02-05 18:20:00,18.790014036961516,16.376397586895944
2024-02-05 18:30:00,14.687127775729836,10.994718829125333
2024-02-05 18:40:00,13.73622199038686,11.93922538558226
2024-02-05 18:50:00,11.123731029508843,6.409602464747305
2024-02-05 19:00:00,13.34232112164592,10.938599934744506
2024-02-05 19:10:00,15.04377162727125,11.19720662286873
2024-02-05 19:20:00,14.801550311488114,10.102706126461422
2024-02-05 19:30:00,18.504449648552715,15.672771559075196
2024-02-05 19:40:00,14.620568481594333,10.98055324561699
2024-02-05 19:50:00,17.986180956526933,15.62128725612724
2024-02-05 20:00:00,15.07163137667511,13.924883939706033
2024-02-05 20:10:00,16.80631743041647,14.273825994044099
2024-02-05 20:20:00,15.150621574216594,12.768139546302748
2024-02-05 20:30:00,14.175243338801192,13.4808757653997
2024-02-05 20:40:00,19.161553282620595,15.95788273552943
2024-02-05 20:50:00,14.888001122814389,14.447836198767032
2024-02-05 21:00:00,10.424271325073551,8.346087135615063
2024-02-05 21:10:00,11.496911464504597,7.863687488741457
2024-02-05 21:20:00,15.765846501550506,12.25376283097263
2024-02-05 21:30:00,15.626470894457068,14.458839439846141
2024-02-05 21:40:00,19.010034855021182,18.79176192599532
2024-02-05 21:50:00,17.22212402840674,16.127859002123696
2024-02-05 22:00:00,11.986089225942656,8.771206360111066
2024-02-05 22:10:00,18.305247930788198,18.241968536583403
2024-02-05 22:20:00,15.422581716850942,13.909068543633868
2024-02-05 22:30:00,14.697018458660086,9.786647361728587
2024-02-05 22:40:00,13.10925588785434,11.110418880535635
2024-02-05 22:50:00,10.268673544203061,5.787630294675192
2024-02-05 23:00:00,17.9575616423185,17.25534488235021
2024-02-05 23:10:00,18.43570093682827,16.42742560551891
2024-02-05 23:20:00,19.236532028002532,17.853159425471517
2024-02-05 23:30:00,12.097463089468334,9.898124268942915
2024-02-05 23:40:00,12.47508416895397,10.20249261087973
2024-02-05 23:50:00,15.449679784367692,10.491173158821166
2024-02-06 00:00:00,14.31555250456175,11.017617122494821
2024-02-06 00:10:00,19.47870294362087,16.85948522811155
2024-02-06 00:20:00,13.24641161524383,10.579879454644974
2024-02-06 00:30:00,15.562600146847249,12.298612535076106
2024-02-06 00:40:00,12.30721504501881,11.596005503655553
2024-02-06 00:50:00,13.931468984274971,11.994604998877906
2024-02-06 01:00:00,16.260554008317904,12.714776032193743
2024-02-06 01:10:00,17.743328648053314,16.482346086342563
2024-02-06 01:20:00,14.142237035206792,9.893911376394646
2024-02-06 01:30:00,10.620074640255508,9.681163180410735
2024-02-06 01:40:00,11.720413769000546,10.37119525720733
2024-02-06 01:50:00,15.62262197169921,11.004650237989097
2024-02-06 02:00:00,13.789581938445757,12.502979772398806
2024-02-06 02:10:00,12.452187682106022,10.025382180910315
2024-02-06 02:20:00,10.145621155843997,6.124013434002556
2024-02-06 02:30:00,18.580757000558748,18.172502462498755
2024-02-06 02:40:00,18.818727068552278,17.3566176990349
2024-02-06 02:50:00,12.787799647605631,12.125936020252729
2024-02-06 03:00:00,13.652826554653737,12.88757699516016
2024-02-06 03:10:00,15.896137830409819,14.428529974144055
2024-02-06 03:20:00,18.7860618464727,17.540609657040683
2024-02-06 03:30:00,17.020989684451322,13.191061642619875
2024-02-06 03:40:00,15.282218578142164,10.669734260021464
2024-02-06 03:50:00,12.218276706537976,10.996008084357307
2024-02-06 04:00:00,15.87733937812797,12.589050568044375
2024-02-06 04:10:00,11.691867325783647,11.132778226698285
2024-02-06 04:20:00,13.659604763876553,9.430909721444905
2024-02-06 04:30:00,15.927337734783503,11.844475760161849
2024-02-06 04:40:00,17.52435737452294,13.815148451484145
2024-02-06 04:50:00,14.242787138684719,10.611650543581622
2024-02-06 05:00:00,17.364455279968116,15.392834494853954
2024-02-06 05:10:00,19.91861497261556,17.21456875461349
2024-02-06 05:20:00,18.29989369870499,16.89735771184835
2024-02-06 05:30:00,18.73401217032976,15.509004726859512
2024-02-06 05:40:00,18.452207327981352,14.304884546402816
2024-02-06 05:50:00,18.46659705387264,14.647963366185506
2024-02-06 06:00:00,10.72347012675015,10.056043892134387
2024-02-06 06:10:00,19.125713294858805,18.40326833743688
2024-02-06 06:20:00,15.79300357865812,14.248269873169246
2024-02-06 06:30:00,15.880945066413027,13.5186276626202
2024-02-06 06:40:00,12.624223275694549,12.10292512736113
2024-02-06 06:50:00,10.625174535358951,6.7132284082816005
2024-02-06 07:00:00,14.340639382452888,10.883515412835573
2024-02-06 07:10:00,15.326452772088023,10.51476003596416
2024-02-06 07:20:00,11.390116399337629,9.282602112654518
2024-02-06 07:30:00,16.80334389810941,12.272424282087309
2024-02-06 07:40:00,19.833972200082144,18.554203766062876
2024-02-06 07:50:00,17.478154997689437,16.64923716718898
2024-02-06 08:00:00,15.640428274339602,12.600297754759499
2024-02-06 08:10:00,11.908636262156826,9.347847501295627
2024-02-06 08:20:00,19.979183091928377,18.47350124329069
2024-02-06 08:30:00,17.505618891341918,15.259123104029714
2024-02-06 08:40:00,16.803133785852022,13.810015268070618
2024-02-06 08:50:00,16.859740996471913,16.29002231932874
2024-02-06 09:00:00,12.91414031152968,9.456189546646215
2024-02-06 09:10:00,10.034182435016012,9.273713962686383
2024-02-06 09:20:00,15.668070912618735,14.630349749606939
2024-02-06 09:30:00,18.10745949388317,14.098289309002423
2024-02-06 09:40:00,19.349261393525737,18.289282553890676
2024-02-06 09:50:00,16.064597648651663,13.942139820097234
2024-02-06 10:00:00,14.775146455862359,11.867707669901511
2024-02-06 10:10:00,15.163927689040204,11.134959529134377
2024-02-06 10:20:00,19.612764367721738,19.16974684450241
2024-02-06 10:30:00,14.617677392531997,10.832527287761504
2024-02-06 10:40:00,16.765463303234448,14.498348257005008
2024-02-06 10:50:00,19.65453417042893,15.806950936174264
2024-02-06 11:00:00,11.763466480845446,7.393670096618183
2024-02-06 11:10:00,16.00781048296218,12.797760543726177
2024-02-06 11:20:00,10.464009056324912,6.209437950422938
2024-02-06 11:30:00,13.152765064426188,10.766490647094072
2024-02-06 11:40:00,18.39430889851895,17.874157650773615
2024-02-06 11:50:00,13.21287120306501,10.61674541112852
2024-02-06 12:00:00,11.136678374151327,8.006239733152908
2024-02-06 12:10:00,18.921111508273082,18.459443234582647
2024-02-06 12:20:00,10.388299330231254,9.891821687663532
2024-02-06 12:30:00,14.182497230651272,11.437488945040956
2024-02-06 12:40:00,18.156758383108688,15.236753882036009
2024-02-06 12:50:00,19.812707253368046,15.241083524725095
2024-02-06 13:00:00,19.961313770719173,17.098766931813707
2024-02-06 13:10:00,16.586216635257603,15.677846965169543
2024-02-06 13:20:00,17.340684633551763,15.267315134196467
2024-02-06 13:30:00,10.097383001602138,7.760692703803214
2024-02-06 13:40:00,11.060760744675486,8.167270996379827
2024-02-06 13:50:00,19.888304818880098,15.822808875052269
2024-02-06 14:00:00,15.621505547576767,12.96080704725137
2024-02-06 14:10:00,19.939602382508888,18.225637771938345
2024-02-06 14:20:00,10.982261742609507,6.5569170503055165
2024-02-06 14:30:00,17.895547331447553,14.033036035341674
2024-02-06 14:40:00,18.4293097267824,15.078945407842788
2024-02-06 14:50:00,10.168995201489473,6.520560286319137
2024-02-06 15:00:00,14.962341837316501,13.026773491083599
2024-02-06 15:10:00,13.558303600023422,9.817104425089406
2024-02-06 15:20:00,17.20476974273275,14.813757081011088
2024-02-06 15:30:00,18.711270960102883,17.165890450437313
2024-02-06 15:40:00,18.16276063706468,17.908767615751568
2024-02-06 15:50:00,14.508841989951705,13.736221655155157
2024-02-06 16:00:00,14.391540266230201,12.750352820498822
2024-02-06 16:10:00,15.55691269624698,12.47154006547583
2024-02-06 16:20:00,14.297601208351232,11.345013336061871
2024-02-06 16:30:00,15.319901595741829,13.744035105016243
2024-02-06 16:40:00,17.90581949741259,15.79011889307402
2024-02-06 16:50:00,12.116873837140869,10.885755480397926
2024-02-06 17:00:00,13.821408761326737,13.518484024622968
2024-02-06 17:10:00,19.61146286727721,18.668874526350965
2024-02-06 17:20:00,19.753113059272195,16.56124430503072
2024-02-06 17:30:00,10.361718433792127,10.302923990797895
2024-02-06 17:40:00,12.599343258178635,10.131549537958307
2024-02-06 17:50:00,15.189696623512253,11.921870546804886
2024-02-06 18:00:00,10.635689914119062,9.667640538230891
2024-02-06 18:10:00,13.276097780549456,9.559546327431192
2024-02-06 18:20:00,12.073254995872505,9.736097154571578
2024-02-06 18:30:00,10.349572168283498,9.009769568156594
2024-02-06 18:40:00,10.382165630604797,6.928366204599053
2024-02-06 18:50:00,18.451376872038807,16.392012434999405
2024-02-06 19:00:00,13.529975975890306,11.46885779283848
2024-02-06 19:10:00,19.202241739791116,16.9711276932993
2024-02-06 19:20:00,14.553232857382564,13.04795141995382
2024-02-06 19:30:00,13.846156449552822,13.635478768063681
2024-02-06 19:40:00,16.22797897745628,14.677728673927422
2024-02-06 19:50:00,19.874615947419393,18.136494284643657
2024-02-06 20:00:00,17.703484851210664,15.478455447676106
2024-02-06 20:10:00,16.554019442094436,12.918704499606566
2024-02-06 20:20:00,18.973632132882756,14.561485745111742
2024-02-06 20:30:00,14.58810372854187,10.110121890174266
2024-02-06 20:40:00,13.764861765912304,12.075007855645236
2024-02-06 20:50:00,10.098930467591769,6.89911825410067
2024-02-06 21:00:00,11.347574626287802,7.186488503631021
2024-02-06 21:10:00,15.697614708790956,11.927274830582702
2024-02-06 21:20:00,18.410965287464,16.05426466156211
2024-02-06 21:30:00,12.749351383422846,10.408794256339442
2024-02-06 21:40:00,10.684632105636183,6.74542793926993
2024-02-06 21:50:00,16.40455080805589,11.889241510452699
2024-02-06 22:00:00,11.345727404170647,7.775902217140799
2024-02-06 22:10:00,18.29801189637118,14.317615004485152
2024-02-06 22:20:00,19.838238587671924,18.29498038279838
2024-02-06 22:30:00,14.100607508509672,11.405990778040513
2024-02-06 22:40:00,13.065608381111215,8.391819697630002
2024-02-06 22:50:00,10.263855249102027,7.453101704123979
2024-02-06 23:00:00,19.608604212222666,18.569773762972424
2024-02-06 23:10:00,17.944178591283862,14.987328085912232
2024-02-06 23:20:00,11.390283486350691,6.8191748880503695
2024-02-06 23:30:00,14.689737343221482,11.038844367224796
2024-02-06 23:40:00,11.40701637698024,7.2369055279367425
2024-02-06 23:50:00,13.244696319476787,9.69154898560198
2024-02-07 00:00:00,15.469116490117592,13.219336171176439
2024-02-07 00:10:00,15.244247610910183,12.35080121562103
2024-02-07 00:20:00,16.3912999176378,12.944893778695148
2024-02-07 00:30:00,11.705457878360939,7.293726818042583
2024-02-07 00:40:00,16.790760536832092,13.447712075485896
2024-02-07 00:50:00,15.426123450334334,12.336874038765767
2024-02-07 01:00:00,13.790735471259556,9.578420222433946
2024-02-07 01:10:00,19.96315796175291,19.176488222301764
2024-02-07 01:20:00,15.75567788462131,14.028019025983575
2024-02-07 01:30:00,15.317596881711118,12.1700671669499
2024-02-07 01:40:00,12.995228806208454,10.217348496778623
2024-02-07 01:50:00,11.972347600815421,11.108922441120246
2024-02-07 02:00:00,13.973331936007519,12.83956975547727
2024-02-07 02:10:00,14.543729113221541,11.543848706344537
2024-02-07 02:20:00,17.28675460919756,16.147541466624553
2024-02-07 02:30:00,19.400079434260107,19.20117006471047
2024-02-07 02:40:00,10.677300982404768,7.202434664113133
2024-02-07 02:50:00,10.982930521211909,6.039702151268747
2024-02-07 03:00:00,19.276778513058545,16.074736770573242
2024-02-07 03:10:00,10.643436640812281,6.663026679370678
2024-02-07 03:20:00,16.463502978325025,12.903293884210985
2024-02-07 03:30:00,11.564973839752163,9.92756215389866
2024-02-07 03:40:00,11.360644321340397,6.497394296768931
2024-02-07 03:50:00,11.051743477641113,8.141216426943675
2024-02-07 04:00:00,17.52587518602889,16.360602405753745
2024-02-07 04:10:00,12.950322132941157,9.077328165366435
2024-02-07 04:20:00,12.526307148700564,10.88342722611505
2024-02-07 04:30:00,18.7773188803913,18.548344099678474
2024-02-07 04:40:00,12.838371704840222,8.790613775226216
2024-02-07 04:50:00,16.44083516047137,15.392453802794979
2024-02-07 05:00:00,16.221902657978184,13.50774158474274
2024-02-07 05:10:00,17.698992513725475,16.30197350279192
2024-02-07 05:20:00,14.72372672397801,14.317695116949578
2024-02-07 05:30:00,12.00811983496521,8.287070939831647
2024-02-07 05:40:00,10.093438084372778,6.977793713541384
2024-02-07 05:50:00,17.452336106254958,15.92137644546742
2024-02-07 06:00:00,10.386065167245746,7.327107984741884
2024-02-07 06:10:00,17.191999073790097,14.494527835686688
2024-02-07 06:20:00,12.021575875946073,8.678916121336078
2024-02-07 06:30:00,14.09681321487233,11.984371298341339
2024-02-07 06:40:00,15.628683461758403,14.717711689598787
2024-02-07 06:50:00,12.734656390852319,12.27260317648858
2024-02-07 07:00:00,17.394343396726807,16.57159165029317
2024-02-07 07:10:00,17.989976073756527,16.00301302013784
2024-02-07 07:20:00,13.745235485767992,9.272029089094552
2024-02-07 07:30:00,11.934907393331741,9.903899203182977
2024-02-07 07:40:00,16.970403128496287,16.905902121108678
2024-02-07 07:50:00,12.684409644654188,10.457304064700626
2024-02-07 08:00:00,10.301711961030444,7.927011334282754
2024-02-07 08:10:00,10.595830095468276,7.431903854464689
2024-02-07 08:20:00,18.289408206275382,17.648696834154016
2024-02-07 08:30:00,11.719653583373251,10.776658855315185
2024-02-07 08:40:00,19.19940430399832,18.803180650104665
2024-02-07 08:50:00,15.51293331140896,14.161708767517228
2024-02-07 09:00:00,16.208039100432444,14.077997746924021
2024-02-07 09:10:00,10.424636836127876,10.24544755139382
2024-02-07 09:20:00,15.104653324240841,14.212396350238299
2024-02-07 09:30:00,14.274135722673467,13.70057810400805
2024-02-07 09:40:00,14.741122674545274,13.589794099444171
2024-02-07 09:50:00,13.016063995501508,10.866360905921086
2024-02-07 10:00:00,18.910534717810307,18.508430288857248
2024-02-07 10:10:00,14.042187344392651,13.280981264424478
2024-02-07 10:20:00,12.802939453550557,7.888216947218174
2024-02-07 10:30:00,10.348361353858639,10.30485390355244
2024-02-07 10:40:00,14.689030179173052,11.597560851521042
2024-02-07 10:50:00,19.349534979481962,17.156363930857815
2024-02-07 11:00:00,10.54554999896905,9.867983727147957
2024-02-07 11:10:00,17.646109157712587,16.780999060366312
2024-02-07 11:20:00,16.30391201742091,14.34832264198576
2024-02-07 11:30:00,18.743378544522947,17.94594138579234
2024-02-07 11:40:00,16.624516416437878,12.455811227015966
2024-02-07 11:50:00,15.57530085971433,10.75155648228629
2024-02-07 12:00:00,12.137579268218012,10.096404440197206
2024-02-07 12:10:00,11.990780153452587,10.314020552110753
2024-02-07 12:20:00,14.210289267857547,11.141901440004576
2024-02-07 12:30:00,15.58077879414769,12.51706215857691
2024-02-07 12:40:00,11.071426124479546,7.703263540287692
2024-02-07 12:50:00,13.926594446203744,13.790688008569239
2024-02-07 13:00:00,17.848657432615447,13.482605218696257
2024-02-07 13:10:00,13.415202164881542,8.85244608372771
2024-02-07 13:20:00,16.33393119768776,15.863198626635327
2024-02-07 13:30:00,16.91164639088246,12.804690569042073
2024-02-07 13:40:00,17.448634327110177,14.077750785804067
2024-02-07 13:50:00,16.597532559201884,12.833647601721268
2024-02-07 14:00:00,15.57928079774681,12.753892421395738
2024-02-07 14:10:00,14.536468495527165,12.769852880168425
2024-02-07 14:20:00,10.36470229220851,8.67459706023476
2024-02-07 14:30:00,15.472203540597235,15.294588718286029
2024-02-07 14:40:00,15.814296977753244,11.983824453923736
2024-02-07 14:50:00,14.998798017763129,14.95981941145058
2024-02-07 15:00:00,13.983473092867822,9.525917391397591
2024-02-07 15:10:00,10.965311209850759,8.833947374571096
2024-02-07 15:20:00,18.666931408369496,16.30412255885674
2024-02-07 15:30:00,16.703481000762444,14.971797067696501
2024-02-07 15:40:00,18.832097313825862,16.50248805973232
2024-02-07 15:50:00,13.297847251534858,12.238721496511788
2024-02-07 16:00:00,10.892915325363182,9.049034695487649
